=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.11.16 08:04:17 =~=~=~=~=~=~=~=~=~=~=~=
Using username "cseadmin".
Last unsuccessful login: Sat Nov 16 08:02:49 PST 2019 on ssh from 169.2.108.102
Last login: Sat Nov 16 08:03:08 PST 2019 on ssh from 169.2.108.102
*******************************************************************************
*                                                                             *
*                                                                             *
*  Welcome to AIX Version 7.1!                                                *
*                                                                             *
*                                                                             *
*  Please see the README file in /usr/lpp/bos for information pertinent to    *
*  this release of the AIX Operating System.                                  *
*                                                                             *
*                                                                             *
*******************************************************************************
ankcseprda01[/home/cseadmin]$ df /cse
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/cse_lv      7340032    711488   91%     9640     2% /cse
ankcseprda01[/home/cseadmin]$ cd /cse
ankcseprda01[/cse]$ ls
admin                            epagent                          introscopeAgent801               properties
aix53_upgrade_backup_marker.txt  epagent801                       introscopeAgent95                reporting
batch                            epagent824                       introscopeAgent971               selfservice
bin                              finalist                         lib                              wily
centralprint_daemon              forms                            lost+found
centralpro_daemon                introscopeAgent                  online
ankcseprda01[/cse]$ df u -m | sort -n|tail
du: ./lost+found: The file access permissions do not allow the specified action.
du: ./batch/PROD01_Batch_AP031_01/logs/archive: The file access permissions do not allow the specified action.
du: ./batch/PROD01_Batch_Cluster_1/job_datA: The file access permissions do not allow the specified action.
du: ./batch/archive: The file access permissions do not allow the specified action.
du: ./wily/data: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_IF_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_IF_Online_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_02/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_03/archive: The file access permissions do not allow the specified action.
12482.18        ./batch/PROD01_Batch_Cluster_1/job_data/CDX-200-DS02
12482.18        ./batch/PROD01_Batch_Cluster_1/job_data/CDX-200-DS02/output
14628.09        ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS05
14628.09        ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS05/output
108128.14       ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS03
108128.14       ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS03/output
176194.56       ./batch/PROD01_Batch_Cluster_1/job_data
176253.67       ./batch/PROD01_Batch_Cluster_1
176492.36       ./batch
178532.11       .
ankcseprda01[/cse]$ cd ./batch/PROD01 _Batch _Cluster _1/job _data
ankcseprda01[/cse/batch/PROD01_Batch_Cluster_1/job_data]$ ls
ADJ-001-FT01     CDX-020-FT08     CDX-049-FM12     CDX-607-FM01     ENF-631-DS01     EST-740-DS01     LOC-045-DS04     OBL-039-FT02     PRM-040-FM01
FinalistVolAssessment.log.2019-03-19  FinalistVolAssessment.log.2019-05-10  FinalistVolAssessment.log.2019-08-01  FinalistVolAssessment.log.2019-10-08
FinalistVolAssessment.log.2019-03-20  FinalistVolAssessment.log.2019-05-11  FinalistVolAssessment.log.2019-08-02  FinalistVolAssessment.log.2019-10-09
FinalistVolAssessment.log.2019-03-21  FinalistVolAssessment.log.2019-05-13  FinalistVolAssessment.log.2019-08-03  FinalistVolAssessment.log.2019-10-10
FinalistVolAssessment.log.2019-03-22  FinalistVolAssessment.log.2019-05-14  FinalistVolAssessment.log.2019-08-04  FinalistVolAssessment.log.2019-10-11
FinalistVolAssessment.log.2019-03-23  FinalistVolAssessment.log.2019-05-15  FinalistVolAssessment.log.2019-08-05  FinalistVolAssessment.log.2019-10-12
FinalistVolAssessment.log.2019-03-24  FinalistVolAssessment.log.2019-05-16  FinalistVolAssessment.log.2019-08-06  FinalistVolAssessment.log.2019-10-14
FinalistVolAssessment.log.2019-03-25  FinalistVolAssessment.log.2019-05-17  FinalistVolAssessment.log.2019-08-07  FinalistVolAssessment.log.2019-10-15
FinalistVolAssessment.log.2019-03-26  FinalistVolAssessment.log.2019-05-18  FinalistVolAssessment.log.2019-08-08  FinalistVolAssessment.log.2019-10-16
FinalistVolAssessment.log.2019-03-27  FinalistVolAssessment.log.2019-05-20  FinalistVolAssessment.log.2019-08-09  FinalistVolAssessment.log.2019-10-17
FinalistVolAssessment.log.2019-03-28  FinalistVolAssessment.log.2019-05-21  FinalistVolAssessment.log.2019-08-10  FinalistVolAssessment.log.2019-10-18
FinalistVolAssessment.log.2019-03-29  FinalistVolAssessment.log.2019-05-22  FinalistVolAssessment.log.2019-08-12  FinalistVolAssessment.log.2019-10-19
FinalistVolAssessment.log.2019-03-30  FinalistVolAssessment.log.2019-05-23  FinalistVolAssessment.log.2019-08-13  FinalistVolAssessment.log.2019-10-20
FinalistVolAssessment.log.2019-04-01  FinalistVolAssessment.log.2019-05-24  FinalistVolAssessment.log.2019-08-14  FinalistVolAssessment.log.2019-10-21
FinalistVolAssessment.log.2019-04-02  FinalistVolAssessment.log.2019-05-25  FinalistVolAssessment.log.2019-08-15  FinalistVolAssessment.log.2019-10-22
FinalistVolAssessment.log.2019-04-03  FinalistVolAssessment.log.2019-05-29  FinalistVolAssessment.log.2019-08-16  FinalistVolAssessment.log.2019-10-23
FinalistVolAssessment.log.2019-04-04  FinalistVolAssessment.log.2019-05-30  FinalistVolAssessment.log.2019-08-17  FinalistVolAssessment.log.2019-10-24
FinalistVolAssessment.log.2019-04-05  FinalistVolAssessment.log.2019-05-31  FinalistVolAssessment.log.2019-08-19  FinalistVolAssessment.log.2019-10-25
FinalistVolAssessment.log.2019-04-06  FinalistVolAssessment.log.2019-06-01  FinalistVolAssessment.log.2019-08-20  PROD01_Batch_AP031_01
FinalistVolAssessment.log.2019-04-07  FinalistVolAssessment.log.2019-06-02  FinalistVolAssessment.log.2019-08-21  PROD01_Batch_AP031_02
FinalistVolAssessment.log.2019-04-08  FinalistVolAssessment.log.2019-06-03  FinalistVolAssessment.log.2019-08-22  PROD01_IF_AP031_01
FinalistVolAssessment.log.2019-04-09  FinalistVolAssessment.log.2019-06-04  FinalistVolAssessment.log.2019-08-23  PROD01_IF_Online_AP031_01
FinalistVolAssessment.log.2019-04-10  FinalistVolAssessment.log.2019-06-05  FinalistVolAssessment.log.2019-08-24  PROD01_Online_AP031_01
FinalistVolAssessment.log.2019-04-11  FinalistVolAssessment.log.2019-06-06  FinalistVolAssessment.log.2019-08-25  PROD01_Online_AP031_02
FinalistVolAssessment.log.2019-04-12  FinalistVolAssessment.log.2019-06-07  FinalistVolAssessment.log.2019-08-26  PROD01_Online_AP031_03
FinalistVolAssessment.log.2019-04-13  FinalistVolAssessment.log.2019-06-08  FinalistVolAssessment.log.2019-08-27  arch500.log
FinalistVolAssessment.log.2019-04-14  FinalistVolAssessment.log.2019-06-17  FinalistVolAssessment.log.2019-08-28  archive
FinalistVolAssessment.log.2019-04-15  FinalistVolAssessment.log.2019-06-18  FinalistVolAssessment.log.2019-08-29  threadID.log
FinalistVolAssessment.log.2019-04-16  FinalistVolAssessment.log.2019-06-19  FinalistVolAssessment.log.2019-08-30
ankcseprda01[/cse/online/logs]$ df .
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/cse_lv      7340032    689512   91%     9640     2% /cse
ankcseprda01[/cse/online/logs]$ du -am
9.48    ./PROD01_IF_AP031_01/SystemOut.log
2.44    ./PROD01_IF_AP031_01/SystemErr.log
10.00   ./PROD01_IF_AP031_01/SystemOut_19.04.22_00.22.04.log
du: ./PROD01_IF_AP031_01/archive: The file access permissions do not allow the specified action.
10.00   ./PROD01_IF_AP031_01/SystemOut_18.05.21_21.39.28.log
10.00   ./PROD01_IF_AP031_01/SystemErr_15.08.05_06.59.29.log
2.49    ./PROD01_IF_AP031_01/native_stderr.log
0.00    ./PROD01_IF_AP031_01/native_stdout.log
10.00   ./PROD01_IF_AP031_01/SystemOut_18.05.21_22.21.02.log
10.00   ./PROD01_IF_AP031_01/SystemErr_15.08.05_08.04.49.log
0.00    ./PROD01_IF_AP031_01/SystemOut.log.owner
10.00   ./PROD01_IF_AP031_01/SystemErr_18.03.29_23.56.00.log
10.00   ./PROD01_IF_AP031_01/SystemOut_19.01.15_19.36.54.log
0.00    ./PROD01_IF_AP031_01/SystemErr.log.owner
10.00   ./PROD01_IF_AP031_01/SystemOut_18.12.22_11.00.55.log
94.42   ./PROD01_IF_AP031_01
7.64    ./PROD01_IF_Online_AP031_01/SystemOut.log
4.50    ./PROD01_IF_Online_AP031_01/SystemErr.log
10.00   ./PROD01_IF_Online_AP031_01/SystemOut_19.11.12_13.23.06.log
10.00   ./PROD01_IF_Online_AP031_01/SystemOut_19.10.17_08.09.29.log
10.00   ./PROD01_IF_Online_AP031_01/SystemErr_13.09.19_14.54.09.log
du: ./PROD01_IF_Online_AP031_01/archive: The file access permissions do not allow the specified action.
0.75    ./PROD01_IF_Online_AP031_01/native_stderr.log
0.00    ./PROD01_IF_Online_AP031_01/native_stdout.log
10.00   ./PROD01_IF_Online_AP031_01/SystemOut_19.11.05_11.46.29.log
10.00   ./PROD01_IF_Online_AP031_01/SystemOut_19.10.23_10.26.50.log
10.00   ./PROD01_IF_Online_AP031_01/SystemErr_18.10.25_09.42.54.log
10.00   ./PROD01_IF_Online_AP031_01/SystemErr_18.10.25_12.19.01.log
10.00   ./PROD01_IF_Online_AP031_01/SystemErr_15.08.05_08.35.52.log
0.00    ./PROD01_IF_Online_AP031_01/SystemOut.log.owner
10.00   ./PROD01_IF_Online_AP031_01/SystemErr_18.10.24_16.40.35.log
0.00    ./PROD01_IF_Online_AP031_01/SystemErr.log.owner
10.00   ./PROD01_IF_Online_AP031_01/SystemOut_19.10.29_16.06.55.log
112.91  ./PROD01_IF_Online_AP031_01
18.35   ./PROD01_Online_AP031_01/SystemOut.log
9.84    ./PROD01_Online_AP031_01/SystemErr.log
du: ./PROD01_Online_AP031_01/archive: The file access permissions do not allow the specified action.
20.00   ./PROD01_Online_AP031_01/SystemOut_19.11.06_16.07.35.log
10.00   ./PROD01_Online_AP031_01/SystemErr_16.06.24_14.29.12.log
10.00   ./PROD01_Online_AP031_01/SystemErr_16.06.24_10.05.57.log
10.00   ./PROD01_Online_AP031_01/SystemErr_16.06.23_15.48.14.log
20.00   ./PROD01_Online_AP031_01/SystemOut_19.10.21_14.22.33.log
20.00   ./PROD01_Online_AP031_01/SystemOut_19.10.29_16.00.49.log
0.00    ./PROD01_Online_AP031_01/SystemOut.log.owner
20.00   ./PROD01_Online_AP031_01/SystemOut_19.10.02_08.55.24.log
10.00   ./PROD01_Online_AP031_01/SystemErr_16.06.24_08.20.26.log
10.00   ./PROD01_Online_AP031_01/SystemErr_16.06.24_12.07.26.log
0.00    ./PROD01_Online_AP031_01/SystemErr.log.owner
20.00   ./PROD01_Online_AP031_01/SystemOut_19.10.10_14.08.45.log
0.70    ./PROD01_Online_AP031_01/native_stderr.log
0.00    ./PROD01_Online_AP031_01/native_stdout.log
178.89  ./PROD01_Online_AP031_01
0.00    ./PROD01_Online_AP031_02/native_stdout.log
0.00    ./PROD01_Online_AP031_02/native_stderr.log
4.88    ./PROD01_Online_AP031_02/SystemOut.log
3.45    ./PROD01_Online_AP031_02/SystemErr.log
0.00    ./PROD01_Online_AP031_02/SystemOut.log.owner
18.65   ./PROD01_Online_AP031_02/out.log
du: ./PROD01_Online_AP031_02/archive: The file access permissions do not allow the specified action.
20.00   ./PROD01_Online_AP031_02/SystemOut_19.10.15_14.55.17.log
10.00   ./PROD01_Online_AP031_02/SystemErr_16.06.24_11.57.43.log
10.00   ./PROD01_Online_AP031_02/SystemErr_16.06.23_16.05.43.log
20.00   ./PROD01_Online_AP031_02/SystemOut_19.11.14_10.30.17.log
20.00   ./PROD01_Online_AP031_02/SystemOut_19.10.04_09.26.33.log
10.00   ./PROD01_Online_AP031_02/SystemErr_16.06.24_15.08.55.log
10.00   ./PROD01_Online_AP031_02/SystemErr_16.06.25_09.00.22.log
20.00   ./PROD01_Online_AP031_02/SystemOut_19.11.05_08.55.21.log
20.00   ./PROD01_Online_AP031_02/SystemOut_19.10.24_14.20.11.log
10.00   ./PROD01_Online_AP031_02/SystemErr_16.06.24_09.46.37.log
0.00    ./PROD01_Online_AP031_02/SystemErr.log.owner
177.00  ./PROD01_Online_AP031_02
17.97   ./PROD01_Online_AP031_03/SystemOut.log
4.62    ./PROD01_Online_AP031_03/SystemErr.log
0.00    ./PROD01_Online_AP031_03/SystemOut.log.owner
du: ./PROD01_Online_AP031_03/archive: The file access permissions do not allow the specified action.
20.00   ./PROD01_Online_AP031_03/SystemOut_19.10.02_09.51.40.log
10.00   ./PROD01_Online_AP031_03/SystemErr_16.06.24_15.45.55.log
20.00   ./PROD01_Online_AP031_03/SystemOut_19.10.20_12.21.52.log
0.00    ./PROD01_Online_AP031_03/native_stderr.log
0.00    ./PROD01_Online_AP031_03/native_stdout.log
20.00   ./PROD01_Online_AP031_03/SystemOut_19.10.30_09.06.41.log
20.00   ./PROD01_Online_AP031_03/SystemOut_19.11.08_10.18.02.log
20.00   ./PROD01_Online_AP031_03/SystemOut_19.10.10_12.23.51.log
10.00   ./PROD01_Online_AP031_03/SystemErr_16.06.23_16.16.44.log
10.00   ./PROD01_Online_AP031_03/SystemErr_16.06.24_09.48.35.log
10.00   ./PROD01_Online_AP031_03/SystemErr_16.06.24_11.25.17.log
10.00   ./PROD01_Online_AP031_03/SystemErr_16.06.24_13.38.42.log
0.00    ./PROD01_Online_AP031_03/SystemErr.log.owner
172.59  ./PROD01_Online_AP031_03
0.50    ./archive/PROD01_IF_AP031_01-2019-11-06_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-06_00:01:09-native_stdout.zip
2.57    ./archive/PROD01_IF_Online_AP031_01-2019-11-06_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-06_00:01:09-native_stdout.zip
4.29    ./archive/PROD01_Online_AP031_01-2019-11-06_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-06_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-06_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-06_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-06_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-06_00:01:09-native_stdout.zip
0.39    ./archive/PROD01_IF_AP031_01-2019-11-07_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-07_00:01:09-native_stdout.zip
2.64    ./archive/PROD01_IF_Online_AP031_01-2019-11-07_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-07_00:01:09-native_stdout.zip
4.18    ./archive/PROD01_Online_AP031_01-2019-11-07_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-07_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-07_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-07_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-07_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-07_00:01:09-native_stdout.zip
0.40    ./archive/PROD01_IF_AP031_01-2019-11-08_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-08_00:01:08-native_stdout.zip
2.55    ./archive/PROD01_IF_Online_AP031_01-2019-11-08_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-08_00:01:08-native_stdout.zip
3.82    ./archive/PROD01_Online_AP031_01-2019-11-08_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-08_00:01:08-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-08_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-08_00:01:08-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-08_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-08_00:01:08-native_stdout.zip
0.38    ./archive/PROD01_IF_AP031_01-2019-11-09_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-09_00:01:09-native_stdout.zip
2.02    ./archive/PROD01_IF_Online_AP031_01-2019-11-09_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-09_00:01:09-native_stdout.zip
2.65    ./archive/PROD01_Online_AP031_01-2019-11-09_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-09_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-09_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-09_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-09_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-09_00:01:09-native_stdout.zip
3.61    ./archive/PROD01_IF_AP031_01-2019-11-10_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-10_00:01:09-native_stdout.zip
0.24    ./archive/PROD01_IF_Online_AP031_01-2019-11-10_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-10_00:01:09-native_stdout.zip
0.26    ./archive/PROD01_Online_AP031_01-2019-11-10_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-10_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-10_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-10_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-10_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-10_00:01:09-native_stdout.zip
0.16    ./archive/PROD01_IF_AP031_01-2019-11-11_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-11_00:01:08-native_stdout.zip
0.18    ./archive/PROD01_IF_Online_AP031_01-2019-11-11_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-11_00:01:08-native_stdout.zip
0.16    ./archive/PROD01_Online_AP031_01-2019-11-11_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-11_00:01:08-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-11_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-11_00:01:08-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-11_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-11_00:01:08-native_stdout.zip
0.16    ./archive/PROD01_IF_AP031_01-2019-11-12_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-12_00:01:08-native_stdout.zip
0.19    ./archive/PROD01_IF_Online_AP031_01-2019-11-12_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-12_00:01:08-native_stdout.zip
0.16    ./archive/PROD01_Online_AP031_01-2019-11-12_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-12_00:01:08-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-12_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-12_00:01:08-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-12_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-12_00:01:08-native_stdout.zip
0.39    ./archive/PROD01_IF_AP031_01-2019-11-13_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-13_00:01:09-native_stdout.zip
2.48    ./archive/PROD01_IF_Online_AP031_01-2019-11-13_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-13_00:01:09-native_stdout.zip
3.89    ./archive/PROD01_Online_AP031_01-2019-11-13_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-13_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-13_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-13_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-13_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-13_00:01:09-native_stdout.zip
0.51    ./archive/PROD01_IF_AP031_01-2019-11-14_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-14_00:01:09-native_stdout.zip
2.53    ./archive/PROD01_IF_Online_AP031_01-2019-11-14_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-14_00:01:09-native_stdout.zip
3.98    ./archive/PROD01_Online_AP031_01-2019-11-14_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-14_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-14_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-14_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-14_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-14_00:01:09-native_stdout.zip
0.39    ./archive/PROD01_IF_AP031_01-2019-11-15_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-15_00:01:08-native_stdout.zip
2.49    ./archive/PROD01_IF_Online_AP031_01-2019-11-15_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-15_00:01:08-native_stdout.zip
4.09    ./archive/PROD01_Online_AP031_01-2019-11-15_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-15_00:01:08-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-15_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-15_00:01:08-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-15_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-15_00:01:08-native_stdout.zip
0.36    ./archive/PROD01_IF_AP031_01-2019-11-16_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-16_00:01:09-native_stdout.zip
2.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-16_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-16_00:01:09-native_stdout.zip
3.34    ./archive/PROD01_Online_AP031_01-2019-11-16_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-16_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-16_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-16_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-16_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-16_00:01:09-native_stdout.zip
0.31    ./archive/PROD01_IF_AP031_01-2019-11-01_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-01_00:01:08-native_stdout.zip
2.09    ./archive/PROD01_IF_Online_AP031_01-2019-11-01_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-01_00:01:08-native_stdout.zip
2.77    ./archive/PROD01_Online_AP031_01-2019-11-01_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-01_00:01:08-native_stdout.zip
1.84    ./archive/PROD01_IF_AP031_01-2019-11-02_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-02_00:01:08-native_stdout.zip
1.96    ./archive/PROD01_IF_Online_AP031_01-2019-11-02_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-02_00:01:08-native_stdout.zip
3.33    ./archive/PROD01_Online_AP031_01-2019-11-02_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-02_00:01:08-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-02_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-02_00:01:08-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-02_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-02_00:01:08-native_stdout.zip
0.62    ./archive/PROD01_IF_AP031_01-2019-11-03_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-03_00:01:09-native_stdout.zip
0.30    ./archive/PROD01_IF_Online_AP031_01-2019-11-03_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-03_00:01:09-native_stdout.zip
0.27    ./archive/PROD01_Online_AP031_01-2019-11-03_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-03_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-03_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-03_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-03_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-03_00:01:09-native_stdout.zip
0.16    ./archive/PROD01_IF_AP031_01-2019-11-04_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-04_00:01:08-native_stdout.zip
0.18    ./archive/PROD01_IF_Online_AP031_01-2019-11-04_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-04_00:01:08-native_stdout.zip
0.18    ./archive/PROD01_Online_AP031_01-2019-11-04_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-04_00:01:08-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-04_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-04_00:01:08-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-04_00:01:08-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-04_00:01:08-native_stdout.zip
0.42    ./archive/PROD01_IF_AP031_01-2019-11-05_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_AP031_01-2019-11-05_00:01:09-native_stdout.zip
2.36    ./archive/PROD01_IF_Online_AP031_01-2019-11-05_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_IF_Online_AP031_01-2019-11-05_00:01:09-native_stdout.zip
4.16    ./archive/PROD01_Online_AP031_01-2019-11-05_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_01-2019-11-05_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-05_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_02-2019-11-05_00:01:09-native_stdout.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-05_00:01:09-native_stderr.zip
0.00    ./archive/PROD01_Online_AP031_03-2019-11-05_00:01:09-native_stdout.zip
